Mini-manifest of /home/data/SP2403
DIR:       /
     49899 gbin/os150/gpshead/sp2024_127_00000.gph.gbin
     50379 gbin/os150/gpshead/sp2024_127_07200.gph.gbin
     50491 gbin/os150/gpshead/sp2024_127_14400.gph.gbin
     48955 gbin/os150/gpshead/sp2024_127_21600.gph.gbin
     49563 gbin/os150/gpshead/sp2024_127_28800.gph.gbin
     48235 gbin/os150/gpshead/sp2024_127_36000.gph.gbin
     50459 gbin/os150/gpshead/sp2024_127_43200.gph.gbin
     49387 gbin/os150/gpshead/sp2024_127_50400.gph.gbin
     49339 gbin/os150/gpshead/sp2024_127_57600.gph.gbin
     47627 gbin/os150/gpshead/sp2024_127_64800.gph.gbin
     49595 gbin/os150/gpshead/sp2024_127_72000.gph.gbin
     49627 gbin/os150/gpshead/sp2024_127_79200.gph.gbin
     49579 gbin/os150/gpshead/sp2024_128_00000.gph.gbin
     49595 gbin/os150/gpshead/sp2024_128_07200.gph.gbin
     13579 gbin/os150/gpshead/sp2024_128_14400.gph.gbin
DIR:       gbin/os150/time/
     41160 gbin/os150/time/sp2024_121_55254.best.gbin
     32960 gbin/os150/time/sp2024_121_55254.tim.gbin
    124760 gbin/os150/time/sp2024_121_57600.best.gbin
     99840 gbin/os150/time/sp2024_121_57600.tim.gbin
    124320 gbin/os150/time/sp2024_121_64800.best.gbin
     99488 gbin/os150/time/sp2024_121_64800.tim.gbin
    124360 gbin/os150/time/sp2024_121_72000.best.gbin
     99520 gbin/os150/time/sp2024_121_72000.tim.gbin
    124360 gbin/os150/time/sp2024_121_79200.best.gbin
     99520 gbin/os150/time/sp2024_121_79200.tim.gbin
    124320 gbin/os150/time/sp2024_122_00000.best.gbin
     99488 gbin/os150/time/sp2024_122_00000.tim.gbin
    124280 gbin/os150/time/sp2024_122_07200.best.gbin
     99456 gbin/os150/time/sp2024_122_07200.tim.gbin
    124440 gbin/os150/time/sp2024_122_14400.best.gbin
     99584 gbin/os150/time/sp2024_122_14400.tim.gbin
    124320 gbin/os150/time/sp2024_122_21600.best.gbin
     99488 gbin/os150/time/sp2024_122_21600.tim.gbin
    123720 gbin/os150/time/sp2024_122_28800.best.gbin
     99008 gbin/os150/time/sp2024_122_28800.tim.gbin
    122960 gbin/os150/time/sp2024_122_36000.best.gbin
     98400 gbin/os150/time/sp2024_122_36000.tim.gbin
     42920 gbin/os150/time/sp2024_122_62318.best.gbin
     34368 gbin/os150/time/sp2024_122_62318.tim.gbin
    126120 gbin/os150/time/sp2024_122_64800.best.gbin
    100928 gbin/os150/time/sp2024_122_64800.tim.gbin
    123280 gbin/os150/time/sp2024_122_72000.best.gbin
     98656 gbin/os150/time/sp2024_122_72000.tim.gbin
    123840 gbin/os150/time/sp2024_122_79200.best.gbin
     99104 gbin/os150/time/sp2024_122_79200.tim.gbin
    123400 gbin/os150/time/sp2024_123_00000.best.gbin
     98752 gbin/os150/time/sp2024_123_00000.tim.gbin
    125840 gbin/os150/time/sp2024_123_07200.best.gbin
    100704 gbin/os150/time/sp2024_123_07200.tim.gbin
    124040 gbin/os150/time/sp2024_123_14400.best.gbin
     99264 gbin/os150/time/sp2024_123_14400.tim.gbin
    123920 gbin/os150/time/sp2024_123_21600.best.gbin
     99168 gbin/os150/time/sp2024_123_21600.tim.gbin
    123240 gbin/os150/time/sp2024_123_28800.best.gbin
     98624 gbin/os150/time/sp2024_123_28800.tim.gbin
    123720 gbin/os150/time/sp2024_123_36000.best.gbin
     99008 gbin/os150/time/sp2024_123_36000.tim.gbin
    124000 gbin/os150/time/sp2024_123_43200.best.gbin
     99232 gbin/os150/time/sp2024_123_43200.tim.gbin
    124080 gbin/os150/time/sp2024_123_50400.best.gbin
     99296 gbin/os150/time/sp2024_123_50400.tim.gbin
    124000 gbin/os150/time/sp2024_123_57600.best.gbin
     99232 gbin/os150/time/sp2024_123_57600.tim.gbin
    123240 gbin/os150/time/sp2024_123_64800.best.gbin
     98624 gbin/os150/time/sp2024_123_64800.tim.gbin
    120560 gbin/os150/time/sp2024_123_72000.best.gbin
     96480 gbin/os150/time/sp2024_123_72000.tim.gbin
    121480 gbin/os150/time/sp2024_123_79200.best.gbin
     97216 gbin/os150/time/sp2024_123_79200.tim.gbin
    121560 gbin/os150/time/sp2024_124_00000.best.gbin
     97280 gbin/os150/time/sp2024_124_00000.tim.gbin
    124000 gbin/os150/time/sp2024_124_07200.best.gbin
     99232 gbin/os150/time/sp2024_124_07200.tim.gbin
    123920 gbin/os150/time/sp2024_124_14400.best.gbin
     99168 gbin/os150/time/sp2024_124_14400.tim.gbin
    123840 gbin/os150/time/sp2024_124_21600.best.gbin
     99104 gbin/os150/time/sp2024_124_21600.tim.gbin
    123840 gbin/os150/time/sp2024_124_28800.best.gbin
     99104 gbin/os150/time/sp2024_124_28800.tim.gbin
    124040 gbin/os150/time/sp2024_124_36000.best.gbin
     99264 gbin/os150/time/sp2024_124_36000.tim.gbin
    123840 gbin/os150/time/sp2024_124_43200.best.gbin
     99104 gbin/os150/time/sp2024_124_43200.tim.gbin
    117440 gbin/os150/time/sp2024_124_50400.best.gbin
     93984 gbin/os150/time/sp2024_124_50400.tim.gbin
    125200 gbin/os150/time/sp2024_124_57600.best.gbin
    100192 gbin/os150/time/sp2024_124_57600.tim.gbin
    124240 gbin/os150/time/sp2024_124_64800.best.gbin
     99424 gbin/os150/time/sp2024_124_64800.tim.gbin
    123600 gbin/os150/time/sp2024_124_72000.best.gbin
     98912 gbin/os150/time/sp2024_124_72000.tim.gbin
    118160 gbin/os150/time/sp2024_124_79200.best.gbin
     94560 gbin/os150/time/sp2024_124_79200.tim.gbin
    122480 gbin/os150/time/sp2024_125_00000.best.gbin
     98016 gbin/os150/time/sp2024_125_00000.tim.gbin
    124000 gbin/os150/time/sp2024_125_07200.best.gbin
     99232 gbin/os150/time/sp2024_125_07200.tim.gbin
    123800 gbin/os150/time/sp2024_125_14400.best.gbin
     99072 gbin/os150/time/sp2024_125_14400.tim.gbin
    123760 gbin/os150/time/sp2024_125_21600.best.gbin
     99040 gbin/os150/time/sp2024_125_21600.tim.gbin
    123800 gbin/os150/time/sp2024_125_28800.best.gbin
     99072 gbin/os150/time/sp2024_125_28800.tim.gbin
    123840 gbin/os150/time/sp2024_125_36000.best.gbin
     99104 gbin/os150/time/sp2024_125_36000.tim.gbin
    123920 gbin/os150/time/sp2024_125_43200.best.gbin
     99168 gbin/os150/time/sp2024_125_43200.tim.gbin
    124240 gbin/os150/time/sp2024_125_50400.best.gbin
     99424 gbin/os150/time/sp2024_125_50400.tim.gbin
    112360 gbin/os150/time/sp2024_125_57600.best.gbin
     89920 gbin/os150/time/sp2024_125_57600.tim.gbin
     11080 gbin/os150/time/sp2024_125_64157.best.gbin
      8896 gbin/os150/time/sp2024_125_64157.tim.gbin
    123920 gbin/os150/time/sp2024_125_64800.best.gbin
     99168 gbin/os150/time/sp2024_125_64800.tim.gbin
    123880 gbin/os150/time/sp2024_125_72000.best.gbin
     99136 gbin/os150/time/sp2024_125_72000.tim.gbin
    123880 gbin/os150/time/sp2024_125_79200.best.gbin
     99136 gbin/os150/time/sp2024_125_79200.tim.gbin
    123920 gbin/os150/time/sp2024_126_00000.best.gbin
     99168 gbin/os150/time/sp2024_126_00000.tim.gbin
    123960 gbin/os150/time/sp2024_126_07200.best.gbin
     99200 gbin/os150/time/sp2024_126_07200.tim.gbin
    123880 gbin/os150/time/sp2024_126_14400.best.gbin
     99136 gbin/os150/time/sp2024_126_14400.tim.gbin
     75880 gbin/os150/time/sp2024_126_21600.best.gbin
     60736 gbin/os150/time/sp2024_126_21600.tim.gbin
     97920 gbin/os150/time/sp2024_126_51999.best.gbin
     78368 gbin/os150/time/sp2024_126_51999.tim.gbin
    126000 gbin/os150/time/sp2024_126_57600.best.gbin
    100832 gbin/os150/time/sp2024_126_57600.tim.gbin
    125000 gbin/os150/time/sp2024_126_64800.best.gbin
    100032 gbin/os150/time/sp2024_126_64800.tim.gbin
    123080 gbin/os150/time/sp2024_126_72000.best.gbin
     98496 gbin/os150/time/sp2024_126_72000.tim.gbin
    122600 gbin/os150/time/sp2024_126_79200.best.gbin
     98112 gbin/os150/time/sp2024_126_79200.tim.gbin
    124720 gbin/os150/time/sp2024_127_00000.best.gbin
     99808 gbin/os150/time/sp2024_127_00000.tim.gbin
    125920 gbin/os150/time/sp2024_127_07200.best.gbin
    100768 gbin/os150/time/sp2024_127_07200.tim.gbin
    126200 gbin/os150/time/sp2024_127_14400.best.gbin
    100992 gbin/os150/time/sp2024_127_14400.tim.gbin
    122360 gbin/os150/time/sp2024_127_21600.best.gbin
     97920 gbin/os150/time/sp2024_127_21600.tim.gbin
    123880 gbin/os150/time/sp2024_127_28800.best.gbin
     99136 gbin/os150/time/sp2024_127_28800.tim.gbin
    120560 gbin/os150/time/sp2024_127_36000.best.gbin
     96480 gbin/os150/time/sp2024_127_36000.tim.gbin
    126120 gbin/os150/time/sp2024_127_43200.best.gbin
    100928 gbin/os150/time/sp2024_127_43200.tim.gbin
    123440 gbin/os150/time/sp2024_127_50400.best.gbin
     98784 gbin/os150/time/sp2024_127_50400.tim.gbin
    123320 gbin/os150/time/sp2024_127_57600.best.gbin
     98688 gbin/os150/time/sp2024_127_57600.tim.gbin
    119040 gbin/os150/time/sp2024_127_64800.best.gbin
     95264 gbin/os150/time/sp2024_127_64800.tim.gbin
    123960 gbin/os150/time/sp2024_127_72000.best.gbin
     99200 gbin/os150/time/sp2024_127_72000.tim.gbin
    124040 gbin/os150/time/sp2024_127_79200.best.gbin
     99264 gbin/os150/time/sp2024_127_79200.tim.gbin
    123920 gbin/os150/time/sp2024_128_00000.best.gbin
     99168 gbin/os150/time/sp2024_128_00000.tim.gbin
    123960 gbin/os150/time/sp2024_128_07200.best.gbin
     99200 gbin/os150/time/sp2024_128_07200.tim.gbin
     33920 gbin/os150/time/sp2024_128_14400.best.gbin
     27168 gbin/os150/time/sp2024_128_14400.tim.gbin
      4521 gbin/ztimefit.txt
DIR:       proc/
DIR:       proc/os150bb/
DIR:       proc/os150bb/adcpdb/
      1281 proc/os150bb/adcpdb/lst_conf.cnt
      1285 proc/os150bb/adcpdb/lst_prof.cnt
      1953 proc/os150bb/adcpdb/mkblkdir.cnt
DIR:       proc/os150bb/cal/
DIR:       proc/os150bb/cal/botmtrk/
DIR:       proc/os150bb/cal/heading/
DIR:       proc/os150bb/cal/rotate/
DIR:       proc/os150bb/cal/watertrk/
DIR:       proc/os150bb/config/
      4055 proc/os150bb/config/SP2403_proc.py
      4920 proc/os150bb/config/SP2403_sensor.py
      3388 proc/os150bb/config/SP2403_uhdas.py
DIR:       proc/os150bb/contour/
     10080 proc/os150bb/contour/adcpsect.cnt
     11282 proc/os150bb/contour/asdj.cnt
     11282 proc/os150bb/contour/aspc.cnt
DIR:       proc/os150bb/edit/
      3929 proc/os150bb/edit/fix_temp.cnt
      1650 proc/os150bb/edit/lst_temp.cnt
      2736 proc/os150bb/edit/newflag.cnt
      2948 proc/os150bb/edit/profst00.cnt
      3211 proc/os150bb/edit/profst02.cnt
      1990 proc/os150bb/edit/setflags.cnt
DIR:       proc/os150bb/grid/
      1718 proc/os150bb/grid/llcont.cnt
      1725 proc/os150bb/grid/llgrid.cnt
      1162 proc/os150bb/grid/timegrid.cnt
DIR:       proc/os150bb/load/
      3103 proc/os150bb/load/loadpc.cnt
      3063 proc/os150bb/load/loadping.cnt
      9941 proc/os150bb/load/vmadcp.def
DIR:       proc/os150bb/nav/
      6912 proc/os150bb/nav/adcpsect.cnt
      1874 proc/os150bb/nav/edfix.cnt
      1400 proc/os150bb/nav/getnav.cnt
      1064 proc/os150bb/nav/put_tuv.cnt
      1063 proc/os150bb/nav/put_txy.cnt
      1226 proc/os150bb/nav/putnav.cnt
      2200 proc/os150bb/nav/refabs.cnt
      2982 proc/os150bb/nav/smoothr.cnt
      3417 proc/os150bb/nav/ubprint.cnt
DIR:       proc/os150bb/ping/
DIR:       proc/os150bb/png_archive/
DIR:       proc/os150bb/png_archive/thumbnails/
DIR:       proc/os150bb/quality/
      2121 proc/os150bb/quality/arrdepos.cnt
      2652 proc/os150bb/quality/arrdepuw.cnt
      4465 proc/os150bb/quality/profstos.cnt
      3345 proc/os150bb/quality/profstuw.cnt
DIR:       proc/os150bb/scan/
      2244 proc/os150bb/scan/scanping.cnt
DIR:       proc/os150bb/stick/
      3958 proc/os150bb/stick/adcpsect.cnt
DIR:       proc/os150bb/vector/
     11095 proc/os150bb/vector/adcpsect.cnt
      8293 proc/os150bb/vector/vector.cnt
DIR:       proc/os150nb/
DIR:       proc/os150nb/adcpdb/
       656 proc/os150nb/adcpdb/a_sp.cnh
      1046 proc/os150nb/adcpdb/a_sp.lst
        45 proc/os150nb/adcpdb/a_sp.tr
    996156 proc/os150nb/adcpdb/a_sp001.blk
    996156 proc/os150nb/adcpdb/a_sp002.blk
    996156 proc/os150nb/adcpdb/a_sp003.blk
    996156 proc/os150nb/adcpdb/a_sp004.blk
    996156 proc/os150nb/adcpdb/a_sp005.blk
    996156 proc/os150nb/adcpdb/a_sp006.blk
    996156 proc/os150nb/adcpdb/a_sp007.blk
    113900 proc/os150nb/adcpdb/a_sp008.blk
    996156 proc/os150nb/adcpdb/a_sp009.blk
    996156 proc/os150nb/adcpdb/a_sp010.blk
    541860 proc/os150nb/adcpdb/a_sp011.blk
      1024 proc/os150nb/adcpdb/a_spdir.blk
      1281 proc/os150nb/adcpdb/lst_conf.cnt
        99 proc/os150nb/adcpdb/lst_conf.tmp
      1285 proc/os150nb/adcpdb/lst_prof.cnt
      1953 proc/os150nb/adcpdb/mkblkdir.cnt
       325 proc/os150nb/adcpdb/mkblkdir.tmp
DIR:       proc/os150nb/cal/
DIR:       proc/os150nb/cal/botmtrk/
      1397 proc/os150nb/cal/botmtrk/Btplot_script.py
     30503 proc/os150nb/cal/botmtrk/a_sp.btm
    203925 proc/os150nb/cal/botmtrk/a_sp.ref
     94241 proc/os150nb/cal/botmtrk/btcal.png
     28043 proc/os150nb/cal/botmtrk/btcal_edited.txt
    150930 proc/os150nb/cal/botmtrk/btcal_errs.log
   1305290 proc/os150nb/cal/botmtrk/btcaluv.out
       238 proc/os150nb/cal/botmtrk/lst_btrk.tmp
       266 proc/os150nb/cal/botmtrk/refabsbt.tmp
DIR:       proc/os150nb/cal/heading/
DIR:       proc/os150nb/cal/rotate/
       484 proc/os150nb/cal/rotate/Hcorrplot_script.py
     57880 proc/os150nb/cal/rotate/ens_hcorr.ang
    162235 proc/os150nb/cal/rotate/ens_hcorr.asc
     75351 proc/os150nb/cal/rotate/ens_hcorr_121.png
     73224 proc/os150nb/cal/rotate/ens_hcorr_125.png
       182 proc/os150nb/cal/rotate/lst_hdg.tmp
    116001 proc/os150nb/cal/rotate/scn.hdg
DIR:       proc/os150nb/cal/watertrk/
       299 proc/os150nb/cal/watertrk/Guess_Xducerxy_script.py
      1319 proc/os150nb/cal/watertrk/Wtplot_script.py
      2454 proc/os150nb/cal/watertrk/a_sp_7.cal
   1508722 proc/os150nb/cal/watertrk/adcpcal.out
    448286 proc/os150nb/cal/watertrk/guess_xducerxy.out
       869 proc/os150nb/cal/watertrk/timslip.tmp
     55121 proc/os150nb/cal/watertrk/wtcal1.png
     42074 proc/os150nb/cal/watertrk/wtcal2.png
       935 proc/os150nb/cal/watertrk/wtcal_edited.txt
DIR:       proc/os150nb/config/
      4055 proc/os150nb/config/SP2403_proc.py
      4920 proc/os150nb/config/SP2403_sensor.py
      3388 proc/os150nb/config/SP2403_uhdas.py
DIR:       proc/os150nb/contour/
     31603 proc/os150nb/contour/a_sp.tmg
       125 proc/os150nb/contour/a_sp.tmp
     10080 proc/os150nb/contour/adcpsect.cnt
   1389144 proc/os150nb/contour/allbins_amp.mat
     69531 proc/os150nb/contour/allbins_bt.mat
   1389146 proc/os150nb/contour/allbins_depth.mat
   1389142 proc/os150nb/contour/allbins_e.mat
    324615 proc/os150nb/contour/allbins_other.mat
   1389146 proc/os150nb/contour/allbins_pf.mat
   1389146 proc/os150nb/contour/allbins_pg.mat
   5556508 proc/os150nb/contour/allbins_raw_amp.mat
   8334752 proc/os150nb/contour/allbins_resid_stats.mat
   1389155 proc/os150nb/contour/allbins_sw.mat
    162102 proc/os150nb/contour/allbins_tseries_diffstats.mat
    162098 proc/os150nb/contour/allbins_tseries_stats.mat
   1435500 proc/os150nb/contour/allbins_u.mat
   1435500 proc/os150nb/contour/allbins_v.mat
   1412321 proc/os150nb/contour/allbins_w.mat
       815 proc/os150nb/contour/as_cont.tmp
     11282 proc/os150nb/contour/asdj.cnt
     11282 proc/os150nb/contour/aspc.cnt
       284 proc/os150nb/contour/contour.sta
    636627 proc/os150nb/contour/contour.sub
    795079 proc/os150nb/contour/contour_uv.mat
     17085 proc/os150nb/contour/contour_xy.mat
   2909960 proc/os150nb/contour/os150nb.nc
      3452 proc/os150nb/cruise_info.txt
       882 proc/os150nb/dbinfo.txt
DIR:       proc/os150nb/edit/
       445 proc/os150nb/edit/NPingplot_script.py
       439 proc/os150nb/edit/Tempplot_script.py
    139132 proc/os150nb/edit/a_sp.mat
    118789 proc/os150nb/edit/a_sp.tem
    110092 proc/os150nb/edit/a_sp_npings.txt
       311 proc/os150nb/edit/clearflags.tmp
       697 proc/os150nb/edit/codas_editparams.txt
      3929 proc/os150nb/edit/fix_temp.cnt
       183 proc/os150nb/edit/lst_npings.tmp
      1650 proc/os150nb/edit/lst_temp.cnt
       176 proc/os150nb/edit/lst_temp.tmp
      2736 proc/os150nb/edit/newflag.cnt
     22422 proc/os150nb/edit/nping_plot.png
      2948 proc/os150nb/edit/profst00.cnt
      3211 proc/os150nb/edit/profst02.cnt
      1990 proc/os150nb/edit/setflags.cnt
    900893 proc/os150nb/edit/setflags.log
       126 proc/os150nb/edit/setflags.tmp
     47236 proc/os150nb/edit/temp_plot.png
DIR:       proc/os150nb/grid/
      1718 proc/os150nb/grid/llcont.cnt
      1725 proc/os150nb/grid/llgrid.cnt
      1162 proc/os150nb/grid/timegrid.cnt
DIR:       proc/os150nb/load/
       884 proc/os150nb/load/PingAverage_script.py
   1154824 proc/os150nb/load/ens_blk001.bin
    267082 proc/os150nb/load/ens_blk001.cmd
     13500 proc/os150nb/load/ens_blk001.gps2
     13500 proc/os150nb/load/ens_blk001.gpst2
     12008 proc/os150nb/load/ens_blk001.tuv
     30815 proc/os150nb/load/ens_blk001.uvship
   1154824 proc/os150nb/load/ens_blk002.bin
    267082 proc/os150nb/load/ens_blk002.cmd
     13500 proc/os150nb/load/ens_blk002.gps2
     13500 proc/os150nb/load/ens_blk002.gpst2
     12139 proc/os150nb/load/ens_blk002.tuv
     30883 proc/os150nb/load/ens_blk002.uvship
   1154824 proc/os150nb/load/ens_blk003.bin
    267368 proc/os150nb/load/ens_blk003.cmd
     13500 proc/os150nb/load/ens_blk003.gps2
     13500 proc/os150nb/load/ens_blk003.gpst2
     12189 proc/os150nb/load/ens_blk003.tuv
     30999 proc/os150nb/load/ens_blk003.uvship
   1154824 proc/os150nb/load/ens_blk004.bin
    267368 proc/os150nb/load/ens_blk004.cmd
     13500 proc/os150nb/load/ens_blk004.gps2
     13500 proc/os150nb/load/ens_blk004.gpst2
     12002 proc/os150nb/load/ens_blk004.tuv
     30976 proc/os150nb/load/ens_blk004.uvship
   1154824 proc/os150nb/load/ens_blk005.bin
    267368 proc/os150nb/load/ens_blk005.cmd
     13500 proc/os150nb/load/ens_blk005.gps2
     13500 proc/os150nb/load/ens_blk005.gpst2
     12240 proc/os150nb/load/ens_blk005.tuv
     31023 proc/os150nb/load/ens_blk005.uvship
   1154824 proc/os150nb/load/ens_blk006.bin
    267547 proc/os150nb/load/ens_blk006.cmd
     13500 proc/os150nb/load/ens_blk006.gps2
     13500 proc/os150nb/load/ens_blk006.gpst2
     12398 proc/os150nb/load/ens_blk006.tuv
     31239 proc/os150nb/load/ens_blk006.uvship
   1154824 proc/os150nb/load/ens_blk007.bin
    267209 proc/os150nb/load/ens_blk007.cmd
     13500 proc/os150nb/load/ens_blk007.gps2
     13500 proc/os150nb/load/ens_blk007.gpst2
     12358 proc/os150nb/load/ens_blk007.tuv
     30935 proc/os150nb/load/ens_blk007.uvship
    123560 proc/os150nb/load/ens_blk008.bin
     28043 proc/os150nb/load/ens_blk008.cmd
      1440 proc/os150nb/load/ens_blk008.gps2
      1440 proc/os150nb/load/ens_blk008.gpst2
      1310 proc/os150nb/load/ens_blk008.tuv
      3281 proc/os150nb/load/ens_blk008.uvship
   1154824 proc/os150nb/load/ens_blk009.bin
    267084 proc/os150nb/load/ens_blk009.cmd
     13500 proc/os150nb/load/ens_blk009.gps2
     13500 proc/os150nb/load/ens_blk009.gpst2
     12427 proc/os150nb/load/ens_blk009.tuv
     31290 proc/os150nb/load/ens_blk009.uvship
   1154824 proc/os150nb/load/ens_blk010.bin
    267368 proc/os150nb/load/ens_blk010.cmd
     13500 proc/os150nb/load/ens_blk010.gps2
     13500 proc/os150nb/load/ens_blk010.gpst2
     12328 proc/os150nb/load/ens_blk010.tuv
     30993 proc/os150nb/load/ens_blk010.uvship
    623800 proc/os150nb/load/ens_blk011.bin
    143743 proc/os150nb/load/ens_blk011.cmd
      7290 proc/os150nb/load/ens_blk011.gps2
      7290 proc/os150nb/load/ens_blk011.gpst2
      6655 proc/os150nb/load/ens_blk011.tuv
     16689 proc/os150nb/load/ens_blk011.uvship
        63 proc/os150nb/load/ens_last_written.asc
     53200 proc/os150nb/load/lastens.npz
       242 proc/os150nb/load/ldcodas.tmp
         0 proc/os150nb/load/load.log
      3103 proc/os150nb/load/loadpc.cnt
      3063 proc/os150nb/load/loadping.cnt
       523 proc/os150nb/load/ping_editparams.txt
      9941 proc/os150nb/load/vmadcp.def
   1606651 proc/os150nb/load/write_ensblk.log
        19 proc/os150nb/load/wrote_ens_time
DIR:       proc/os150nb/nav/
       446 proc/os150nb/nav/Navplot_script.py
       749 proc/os150nb/nav/Refplot_script.py
      1112 proc/os150nb/nav/Refsm_script.py
       435 proc/os150nb/nav/UVShipPlot_script.py
    130230 proc/os150nb/nav/a_sp.agt
    185216 proc/os150nb/nav/a_sp.bin
    130230 proc/os150nb/nav/a_sp.gps
    167156 proc/os150nb/nav/a_sp.log
     98430 proc/os150nb/nav/a_sp.nav
    228468 proc/os150nb/nav/a_sp.ref
    231520 proc/os150nb/nav/a_sp.sm
      1875 proc/os150nb/nav/a_sp.sta
    299123 proc/os150nb/nav/a_sp.uvship
       359 proc/os150nb/nav/a_sp_uv.mat
      1141 proc/os150nb/nav/a_sp_xy.mat
      6912 proc/os150nb/nav/adcpsect.cnt
       664 proc/os150nb/nav/as_nav.tmp
      1874 proc/os150nb/nav/edfix.cnt
      1400 proc/os150nb/nav/getnav.cnt
     41623 proc/os150nb/nav/nav_plot.png
      1064 proc/os150nb/nav/put_tuv.cnt
       155 proc/os150nb/nav/put_tuv.tmp
      1063 proc/os150nb/nav/put_txy.cnt
       146 proc/os150nb/nav/put_txy.tmp
      1226 proc/os150nb/nav/putnav.cnt
      2200 proc/os150nb/nav/refabs.cnt
       256 proc/os150nb/nav/refabs.tmp
     41614 proc/os150nb/nav/reflayer_121.png
     56463 proc/os150nb/nav/reflayer_123.png
     53792 proc/os150nb/nav/reflayer_125.png
     52073 proc/os150nb/nav/reflayer_127.png
    123590 proc/os150nb/nav/refsm_tuv.asc
      2982 proc/os150nb/nav/smoothr.cnt
       536 proc/os150nb/nav/smoothr.tmp
      3417 proc/os150nb/nav/ubprint.cnt
    150590 proc/os150nb/nav/uvship_plot.png
       492 proc/os150nb/os150nb_qpy.cnt
DIR:       proc/os150nb/ping/
      3968 proc/os150nb/ping/datafile_list.txt
DIR:       proc/os150nb/png_archive/
     72367 proc/os150nb/png_archive/121_os150nb_ddaycont.png
       324 proc/os150nb/png_archive/121_os150nb_latcont.html
     71530 proc/os150nb/png_archive/121_os150nb_latcont.png
       324 proc/os150nb/png_archive/121_os150nb_loncont.html
     72221 proc/os150nb/png_archive/121_os150nb_loncont.png
       322 proc/os150nb/png_archive/121_os150nb_panelN.html
     49419 proc/os150nb/png_archive/121_os150nb_panelN.png
       324 proc/os150nb/png_archive/121_os150nb_shallow.html
     15704 proc/os150nb/png_archive/121_os150nb_shallow.png
     86339 proc/os150nb/png_archive/122_os150nb_ddaycont.png
       324 proc/os150nb/png_archive/122_os150nb_latcont.html
     82723 proc/os150nb/png_archive/122_os150nb_latcont.png
       324 proc/os150nb/png_archive/122_os150nb_loncont.html
     83070 proc/os150nb/png_archive/122_os150nb_loncont.png
       322 proc/os150nb/png_archive/122_os150nb_panelN.html
     73731 proc/os150nb/png_archive/122_os150nb_panelN.png
       324 proc/os150nb/png_archive/122_os150nb_shallow.html
     23348 proc/os150nb/png_archive/122_os150nb_shallow.png
    104666 proc/os150nb/png_archive/123_os150nb_ddaycont.png
       324 proc/os150nb/png_archive/123_os150nb_latcont.html
     89259 proc/os150nb/png_archive/123_os150nb_latcont.png
       324 proc/os150nb/png_archive/123_os150nb_loncont.html
     88532 proc/os150nb/png_archive/123_os150nb_loncont.png
       322 proc/os150nb/png_archive/123_os150nb_panelN.html
    108526 proc/os150nb/png_archive/123_os150nb_panelN.png
       324 proc/os150nb/png_archive/123_os150nb_shallow.html
     27023 proc/os150nb/png_archive/123_os150nb_shallow.png
     99342 proc/os150nb/png_archive/124_os150nb_ddaycont.png
       324 proc/os150nb/png_archive/124_os150nb_latcont.html
     93401 proc/os150nb/png_archive/124_os150nb_latcont.png
       324 proc/os150nb/png_archive/124_os150nb_loncont.html
     93895 proc/os150nb/png_archive/124_os150nb_loncont.png
       322 proc/os150nb/png_archive/124_os150nb_panelN.html
    115983 proc/os150nb/png_archive/124_os150nb_panelN.png
       324 proc/os150nb/png_archive/124_os150nb_shallow.html
     27784 proc/os150nb/png_archive/124_os150nb_shallow.png
     97278 proc/os150nb/png_archive/125_os150nb_ddaycont.png
       324 proc/os150nb/png_archive/125_os150nb_latcont.html
     88689 proc/os150nb/png_archive/125_os150nb_latcont.png
       324 proc/os150nb/png_archive/125_os150nb_loncont.html
    103536 proc/os150nb/png_archive/125_os150nb_loncont.png
       322 proc/os150nb/png_archive/125_os150nb_panelN.html
    114972 proc/os150nb/png_archive/125_os150nb_panelN.png
       324 proc/os150nb/png_archive/125_os150nb_shallow.html
     28529 proc/os150nb/png_archive/125_os150nb_shallow.png
     92386 proc/os150nb/png_archive/126_os150nb_ddaycont.png
       324 proc/os150nb/png_archive/126_os150nb_latcont.html
     84619 proc/os150nb/png_archive/126_os150nb_latcont.png
       324 proc/os150nb/png_archive/126_os150nb_loncont.html
     93488 proc/os150nb/png_archive/126_os150nb_loncont.png
       322 proc/os150nb/png_archive/126_os150nb_panelN.html
     93288 proc/os150nb/png_archive/126_os150nb_panelN.png
       324 proc/os150nb/png_archive/126_os150nb_shallow.html
     27060 proc/os150nb/png_archive/126_os150nb_shallow.png
     97313 proc/os150nb/png_archive/127_os150nb_ddaycont.png
       324 proc/os150nb/png_archive/127_os150nb_latcont.html
    100457 proc/os150nb/png_archive/127_os150nb_latcont.png
       324 proc/os150nb/png_archive/127_os150nb_loncont.html
    101275 proc/os150nb/png_archive/127_os150nb_loncont.png
       322 proc/os150nb/png_archive/127_os150nb_panelN.html
    114283 proc/os150nb/png_archive/127_os150nb_panelN.png
       324 proc/os150nb/png_archive/127_os150nb_shallow.html
     26398 proc/os150nb/png_archive/127_os150nb_shallow.png
     99071 proc/os150nb/png_archive/128_os150nb_ddaycont.png
       324 proc/os150nb/png_archive/128_os150nb_latcont.html
    102229 proc/os150nb/png_archive/128_os150nb_latcont.png
       324 proc/os150nb/png_archive/128_os150nb_loncont.html
    103523 proc/os150nb/png_archive/128_os150nb_loncont.png
